"addon"
{
   "Language"	"SChinese"
         "DOTA_Tooltip_modifier_Advanced_Epicenter_slow"                   "高阶地震"
         "DOTA_Tooltip_modifier_Advanced_Epicenter_slow_Description"                   "被减速"
         "DOTA_Tooltip_modifier_Advanced_Epicentere"                   "高阶地震"
         "DOTA_Tooltip_modifier_Advanced_Epicenter_Description"                   "地震的能量"
         "DOTA_Tooltip_modifier_Primary_Epicenter_slow"                   "低阶地震"
         "DOTA_Tooltip_modifier_Primary_Epicenter_slow_Description"                   "被减速"
         "DOTA_Tooltip_modifier_Primary_Epicentere"                   "低阶地震"
         "DOTA_Tooltip_modifier_Primary_Epicenter_Description"                   "地震的能量"
         "DOTA_Tooltip_modifier_Middle_Epicenter_slow"                   "中阶地震"
         "DOTA_Tooltip_modifier_Middle_Epicenter_slow_Description"                   "被减速"
         "DOTA_Tooltip_modifier_Middle_Epicentere"                   "中阶地震"
         "DOTA_Tooltip_modifier_Middle_Epicenter_Description"                   "地震的能量"


         "DOTA_Tooltip_modifier_Advanced_Berserkers_Call_armor"                   "高阶狂战士之吼"
         "DOTA_Tooltip_modifier_Advanced_Berserkers_Call_armor_Description"                   "正在嘲讽敌人"
         "DOTA_Tooltip_modifier_Middle_Berserkers_Call_armor"                   "高阶狂战士之吼"
         "DOTA_Tooltip_modifier_Middle_Berserkers_Call_armor_Description"                   "正在嘲讽敌人"
         "DOTA_Tooltip_modifier_Primary_Berserkers_Call_armor"                   "低阶狂战士之吼"
         "DOTA_Tooltip_modifier_Primary_Berserkers_Call_armor_Description"                   "正在嘲讽敌人"
         "DOTA_Tooltip_modifier_Advanced_Battle_Hunger_caster"                   "高阶战斗饥渴"
         "DOTA_Tooltip_modifier_Advanced_Battle_Hunger_caster_Description"                   "赋予战斗能力提升"
         "DOTA_Tooltip_modifier_Advanced_Battle_Hunger_enemy"                   "高阶战斗饥渴"
         "DOTA_Tooltip_modifier_Advanced_Battle_Hunger_enemy_Description"                   "被怒火压制"
         "DOTA_Tooltip_modifier_Primary_Battle_Hunger_caster"                   "低阶战斗饥渴"
         "DOTA_Tooltip_modifier_Primary_Battle_Hunger_caster_Description"                   "赋予战斗能力提升"
         "DOTA_Tooltip_modifier_Primary_Battle_Hunger_enemy"                   "低阶战斗饥渴"
         "DOTA_Tooltip_modifier_Primary_Battle_Hunger_enemy_Description"                   "被怒火压制"
         "DOTA_Tooltip_modifier_Middle_Battle_Hunger_caster"                   "中阶战斗饥渴"
         "DOTA_Tooltip_modifier_Middle_Battle_Hunger_caster_Description"                   "赋予战斗能力提升"
         "DOTA_Tooltip_modifier_Middle_Battle_Hunger_enemy"                   "中阶战斗饥渴"
         "DOTA_Tooltip_modifier_Middle_Battle_Hunger_enemy_Description"                   "被怒火压制"
         "DOTA_Tooltip_modifier_Advanced_Culling_Blade_blood_effect"                   "血池"
         "DOTA_Tooltip_modifier_Advanced_Culling_Blade_blood_effect_Description"                   "位于血池之中，赋予速度提升"
         "DOTA_Tooltip_modifier_Advanced_Culling_Blade_sprint"                   "高阶淘汰之刃"
         "DOTA_Tooltip_modifier_Advanced_Culling_Blade_sprint_Description"                   "赋予大幅速度提升"
         "DOTA_Tooltip_modifier_Advanced_Culling_Blade_debuff"                   "弱点暴露"
         "DOTA_Tooltip_modifier_Advanced_Culling_Blade_debuff_Description"                   "弱点暴露了，受到伤害增加"
         "DOTA_Tooltip_modifier_Middle_Culling_Blade_sprint"                   "中阶淘汰之刃"
         "DOTA_Tooltip_modifier_Middle_Culling_Blade_sprint_Description"                   "赋予大幅速度提升"
         "DOTA_Tooltip_modifier_Middle_Culling_Blade_debuff"                   "弱点暴露"
         "DOTA_Tooltip_modifier_Middle_Culling_Blade_debuff_Description"                   "弱点暴露了，受到伤害增加"
         "DOTA_Tooltip_modifier_Primary_Culling_Blade_sprint"                   "低阶淘汰之刃"
         "DOTA_Tooltip_modifier_Primary_Culling_Blade_sprint_Description"                   "赋予大幅速度提升"


         "DOTA_Tooltip_modifier_Advanced_Plague_Ward_armor"                   "毒液腐蚀"
         "DOTA_Tooltip_modifier_Advanced_Plague_Ward_armor_Description"                   "削弱防御力与魔法抗性"
         "DOTA_Tooltip_modifier_Advanced_Poison_Nova"                   "高阶剧毒新星"
         "DOTA_Tooltip_modifier_Advanced_Poison_Nova_Description"                   "受到持续伤害"

         "DOTA_Tooltip_modifier_Advanced_Poison_Nova"                   "高阶剧毒新星"
         "DOTA_Tooltip_modifier_Advanced_Poison_Nova_Description"                   "受到持续伤害"
         "DOTA_Tooltip_modifier_Primary_Poison_Nova"                   "低阶剧毒新星"
         "DOTA_Tooltip_modifier_Primary_Poison_Nova_Description"                   "受到持续伤害"
         "DOTA_Tooltip_modifier_Middle_Poison_Nova"                   "中阶剧毒新星"
         "DOTA_Tooltip_modifier_Middle_Poison_Nova_Description"                   "受到持续伤害"



         "DOTA_Tooltip_modifier_Advanced_Venomous_Gale_slow"                   "高阶瘴气"
         "DOTA_Tooltip_modifier_Advanced_Venomous_Gale_slow_Description"                   "受到持续伤害"
         "DOTA_Tooltip_modifier_Primary_Venomous_Gale_slow"                   "低阶瘴气"
         "DOTA_Tooltip_modifier_Primary_Venomous_Gale_slow_Description"                   "受到持续伤害"
         "DOTA_Tooltip_modifier_Middle_Venomous_Gale_slow"                   "中阶瘴气"
         "DOTA_Tooltip_modifier_Middle_Venomous_Gale_slow_Description"                   "受到持续伤害"
         "DOTA_Tooltip_modifier_Advanced_Venomous_Gale_stun"                   "高阶瘴气"
         "DOTA_Tooltip_modifier_Advanced_Venomous_Gale_stun_Description"                   "麻痹"

         "DOTA_Tooltip_modifier_Advanced_Ghost_Shroud_active"                   "高阶幽冥护罩"
         "DOTA_Tooltip_modifier_Advanced_Ghost_Shroud_active_Description"                   "赋予无视物理伤害但受到魔法伤害增加"
         "DOTA_Tooltip_modifier_Advanced_Ghost_Shroud_aura"                   "高阶幽冥护罩"
         "DOTA_Tooltip_modifier_Advanced_Ghost_Shroud_aura_Description"                   "颤抖吧，弱者"
         "DOTA_Tooltip_modifier_Advanced_Poison_Sting"                   "高阶毒刺"
         "DOTA_Tooltip_modifier_Advanced_Poison_Sting_Description"                   "受到持续伤害"
         "DOTA_Tooltip_modifier_Primary_Poison_Sting"                   "低阶毒刺"
         "DOTA_Tooltip_modifier_Primary_Poison_Sting_Description"                   "受到持续伤害"
         "DOTA_Tooltip_modifier_Middle_Poison_Sting"                   "高阶毒刺"
         "DOTA_Tooltip_modifier_Middle_Poison_Sting_Description"                   "受到持续伤害"



         "DOTA_Tooltip_modifier_Middle_Ghost_Shroud_active"                   "中阶幽冥护罩"
         "DOTA_Tooltip_modifier_Middle_Ghost_Shroud_active_Description"                   "赋予无视物理伤害但受到魔法伤害增加"
         "DOTA_Tooltip_modifier_Middle_Ghost_Shroud_debuff"                   "中阶幽冥护罩"
         "DOTA_Tooltip_modifier_Middle_Ghost_Shroud_debuff_Description"                   "减速"

         "DOTA_Tooltip_modifier_Primary_Ghost_Shroud_active"                   "低阶幽冥护罩"
         "DOTA_Tooltip_modifier_Primary_Ghost_Shroud_active_Description"                   "赋予无视物理伤害但受到魔法伤害增加"
         "DOTA_Tooltip_modifier_Primary_Ghost_Shroud_debuff"                   "低阶幽冥护罩"
         "DOTA_Tooltip_modifier_Primary_Ghost_Shroud_debuff_Description"                   "减速"



         "DOTA_Tooltip_modifier_Advanced_Ghost_Shroud_Despair_Aura_buff"                   "绝望灵气"
         "DOTA_Tooltip_modifier_Advanced_Ghost_Shroud_Despair_Aura_buff_Description"                   "饶命啊"
         "DOTA_Tooltip_modifier_Middle_Ghost_Shroud_Despair_Aura_buff"                   "绝望灵气"
         "DOTA_Tooltip_modifier_Middle_Ghost_Shroud_Despair_Aura_buff_Description"                   "饶命啊"

         "DOTA_Tooltip_modifier_Primary_Heart_Stopper_Aura_damage"                   "低阶竭心光环"
         "DOTA_Tooltip_modifier_Primary_Heart_Stopper_Aura_damage_Description"                   "生命值不断减少"
         "DOTA_Tooltip_modifier_Middle_Heart_Stopper_Aura_damage"                   "中阶竭心光环"
         "DOTA_Tooltip_modifier_Middle_Heart_Stopper_Aura_damage_Description"                   "生命值不断减少"
         "DOTA_Tooltip_modifier_Advanced_Heart_Stopper_Aura_damage"                   "高阶竭心光环"
         "DOTA_Tooltip_modifier_Advanced_Heart_Stopper_Aura_damage_Description"                   "生命值不断减少"

         "DOTA_Tooltip_modifier_Advanced_Reapers_Scythe_debuff"                   "遗留之息"
         "DOTA_Tooltip_modifier_Advanced_Reapers_Scythe_debuff_Description"                   "随时可能死亡"



         "DOTA_Tooltip_modifier_Advanced_Reapers_Scythe_debuff"                   "遗留之息"
         "DOTA_Tooltip_modifier_Advanced_Reapers_Scythe_debuff_Description"                   "随时可能死亡"

         "DOTA_Tooltip_modifier_Advanced_Spectral_Dagger_energy"                   "横裂之魄"
         "DOTA_Tooltip_modifier_Advanced_Spectral_Dagger_energy_Description"                   "伤害累计中"
         "DOTA_Tooltip_modifier_Advanced_Spectral_Dagger_in_path"                   "高阶幽鬼之刃"
         "DOTA_Tooltip_modifier_Advanced_Spectral_Dagger_in_path_Description"                   "赋予大幅速度增加"


         "DOTA_Tooltip_modifier_Primary_Spectral_Dagger_in_path"                   "低阶幽鬼之刃"
         "DOTA_Tooltip_modifier_Primary_Spectral_Dagger_in_path_Description"                   "赋予大幅速度增加"
         "DOTA_Tooltip_modifier_Middle_Spectral_Dagger_in_path"                   "中阶幽鬼之刃"
         "DOTA_Tooltip_modifier_Middle_Spectral_Dagger_in_path_Description"                   "赋予大幅速度增加"


         "DOTA_Tooltip_modifier_Advanced_Dispersion_release"                   "高阶折射"
         "DOTA_Tooltip_modifier_Advanced_Dispersion_release_Description"                   "到达100以上将会释放"
         "DOTA_Tooltip_modifier_Primary_Dispersion_release"                   "低阶折射"
         "DOTA_Tooltip_modifier_Primary_Dispersion_release_Description"                   "到达100以上将会释放"
         "DOTA_Tooltip_modifier_Middle_Dispersion_release"                   "中阶折射"
         "DOTA_Tooltip_modifier_Middle_Dispersion_release_Description"                   "到达100以上将会释放"
         "DOTA_Tooltip_modifier_Advanced_Haunt_shield"                   "能量聚合"
         "DOTA_Tooltip_modifier_Advanced_Haunt_shield_Description"                   "抵消所有伤害"
         "DOTA_Tooltip_modifier_item_new_bottle_heal"                   "魔瓶"
         "DOTA_Tooltip_modifier_item_new_bottle_heal_Description"                   "月之井的魔力正在恢复你的精力"



         "DOTA_Tooltip_modifier_Middle_Black_Hole_aura"                   "中阶黑洞"
         "DOTA_Tooltip_modifier_Middle_Black_Hole_aura_Description"                   "被拉扯"
         "DOTA_Tooltip_modifier_Advanced_Black_Hole_aura"                   "高阶黑洞"
         "DOTA_Tooltip_modifier_Advanced_Black_Hole_aura_Description"                   "被拉扯"
         "DOTA_Tooltip_modifier_Primary_Black_Hole_aura"                   "低阶黑洞"
         "DOTA_Tooltip_modifier_Primary_Black_Hole_aura_Description"                   "被拉扯"

                  "DOTA_Tooltip_modifier_Primary_Black_Hole_aura"                   "魔瓶aaa"
         "DOTA_Tooltip_modifier_Primary_Black_Hole_aura_Description"                   "月aaaa"

         "DOTA_Tooltip_modifier_Middle_Macropyre"                   "中阶烈焰焚身"
         "DOTA_Tooltip_modifier_Middle_Macropyre_Description"                   "受到持续伤害"
         "DOTA_Tooltip_modifier_Advanced_Macropyre"                   "高阶烈焰焚身"
         "DOTA_Tooltip_modifier_Advanced_Macropyre_Description"                   "受到持续伤害"
         "DOTA_Tooltip_modifier_Primary_Macropyre"                   "低阶烈焰焚身"
         "DOTA_Tooltip_modifier_Primary_Macropyre_Description"                   "受到持续伤害"






         "DOTA_Tooltip_modifier_Middle_Shallow_Grave"                   "中阶薄葬"
         "DOTA_Tooltip_modifier_Middle_Shallow_Grave_Description"                   "赋予免疫致死伤害的能力"
         "DOTA_Tooltip_modifier_Advanced_Shallow_Grave"                   "高阶薄葬"
         "DOTA_Tooltip_modifier_Advanced_Shallow_Grave_Description"                   "赋予免疫致死伤害的能力"
         "DOTA_Tooltip_modifier_Primary_Shallow_Grave"                   "低阶薄葬"
         "DOTA_Tooltip_modifier_Primary_Shallow_Grave_Description"                   "赋予免疫致死伤害的能力"

         "DOTA_Tooltip_modifier_Advanced_Shallow_Grave_bonus"                   "灵葬"
         "DOTA_Tooltip_modifier_Advanced_Shallow_Grave_bonus_Description"                   "赋予属性加成"


         "DOTA_Tooltip_modifier_Middle_Powershot_slow"                   "中阶强力击"
         "DOTA_Tooltip_modifier_Middle_Powershot_slow_Description"                   "减速"
         "DOTA_Tooltip_modifier_Advanced_Powershot_slow"                   "高阶强力击"
         "DOTA_Tooltip_modifier_Advanced_Powershot_slow_Description"                   "减速"

         "DOTA_Tooltip_modifier_creeps_spell_Gain_Base_Difficulty_gain"                   "难度增幅"
         "DOTA_Tooltip_modifier_creeps_spell_Gain_Base_Difficulty_gain_Description"                   "该单位属性受到难度的影响"



         "DOTA_Tooltip_modifier_creeps_spell_Wave20_changing_to_2"                   "形态转换"
         "DOTA_Tooltip_modifier_creeps_spell_Wave20_changing_to_2_Description"                   "正在转换为形态二"


         "DOTA_Tooltip_modifier_creeps_spell_Wave20_changing_to_3"                   "形态转换"
         "DOTA_Tooltip_modifier_creeps_spell_Wave20_changing_to_3_Description"                   "正在转换为形态三"

      "DOTA_Tooltip_modifier_creeps_spell_Wave20_changing_to_3_slow"                   "形态转换"
         "DOTA_Tooltip_modifier_creeps_spell_Wave20_changing_to_3_slow_Description"                   "被减速了"

      "DOTA_Tooltip_modifier_creeps_spell_Sproink_buff"                   "跃动"
         "DOTA_Tooltip_modifier_creeps_spell_Sproink_buff_Description"                   "获得攻击距离加成"

      "DOTA_Tooltip_modifier_creeps_spell_Thorns_reflection"                   "荆棘"
         "DOTA_Tooltip_modifier_creeps_spell_Thorns_reflection_Description"                   "攻击法尔纳时受到反伤"

      "DOTA_Tooltip_modifier_creeps_spell_Magnetize"                   "磁化"
         "DOTA_Tooltip_modifier_creeps_spell_Magnetize_Description"                   "受到持续伤害"

      "DOTA_Tooltip_modifier_creeps_spell_Power_Core_effect"                   "能量源"
         "DOTA_Tooltip_modifier_creeps_spell_Power_Core_effect_Description"                   "赋予属性增幅"


      "DOTA_Tooltip_modifier_Primary_Acid_Sparay_debuff"                   "低阶酸性喷雾"
         "DOTA_Tooltip_modifier_Primary_Acid_Sparay_debuff_Description"                   "受到持续伤害且护甲降低"

      "DOTA_Tooltip_modifier_Middle_Acid_Sparay_debuff"                   "中阶酸性喷雾"
         "DOTA_Tooltip_modifier_Middle_Acid_Sparay_debuff_Description"                   "受到持续伤害护甲降低，且减速"
      "DOTA_Tooltip_modifier_Advanced_Acid_Sparay_debuff"                   "高阶酸性喷雾"
         "DOTA_Tooltip_modifier_Advanced_Acid_Sparay_debuff_Description"                   "受到持续伤害护甲降低，且减速"

      "DOTA_Tooltip_modifier_generic_stunned_long"                   "眩晕"
         "DOTA_Tooltip_modifier_generic_stunned_long_Description"                   "被眩晕了"
      "DOTA_Tooltip_modifier_generic_stunned_shot"                   "眩晕"
         "DOTA_Tooltip_modifier_generic_stunned_long_Description"                   "被眩晕了"
      "DOTA_Tooltip_modifier_generic_stunned_normal"                   "眩晕"
         "DOTA_Tooltip_modifier_generic_stunned_long_Description"                   "被眩晕了"
      "DOTA_Tooltip_modifier_normal_stun"                   "眩晕"
         "DOTA_Tooltip_modifier_normal_stun_Description"                   "被眩晕了"

      "DOTA_Tooltip_modifier_Middle_Unstable_Concoction_u235"                   "辐射"
         "DOTA_Tooltip_modifier_Middle_Unstable_Concoction_u235_Description"                   "对周围友军造成持续伤害"
      "DOTA_Tooltip_modifier_Advanced_Unstable_Concoction_u235"                   "辐射"
         "DOTA_Tooltip_modifier_Advanced_Unstable_Concoction_u235_Description"                   "对周围友军造成持续伤害"

      "DOTA_Tooltip_modifier_Primary_Chemical_Rage"                   "低阶化学狂暴"
         "DOTA_Tooltip_modifier_Primary_Chemical_Rage_Description"                   "赋予战斗能力大幅度增强"
      "DOTA_Tooltip_modifier_Middle_Chemical_Rage"                   "中阶化学狂暴"
         "DOTA_Tooltip_modifier_Middle_Chemical_Rage_Description"                   "赋予战斗能力大幅度增强"
      "DOTA_Tooltip_modifier_Advanced_Chemical_Rage"                   "高阶化学狂暴"
         "DOTA_Tooltip_modifier_Advanced_Chemical_Rage_Description"                   "赋予战斗能力大幅度增强"



      "DOTA_Tooltip_modifier_Primary_Blade_Fury"                   "低阶剑刃风暴"
         "DOTA_Tooltip_modifier_Primary_Blade_Fury_Description"                   "持续对周围敌人造成伤害"
      "DOTA_Tooltip_modifier_Middle_Blade_Fury"                   "中阶剑刃风暴"
         "DOTA_Tooltip_modifier_Middle_Blade_Fury_Description"                   "持续对周围敌人造成伤害"
      "DOTA_Tooltip_modifier_Advanced_Blade_Fury"                   "高阶剑刃风暴"
         "DOTA_Tooltip_modifier_Advanced_Blade_Fury_Description"                   "持续对周围敌人造成伤害"

      "DOTA_Tooltip_modifier_Middle_Blade_Dance_Dance_For_Young"                   "舞动青春"
         "DOTA_Tooltip_modifier_Middle_Blade_Dance_Dance_For_Young_Description"                   "赋予攻击速度增加"

      "DOTA_Tooltip_modifier_Advanced_Blade_Dance_Dance_For_Young"                   "舞动青春"
         "DOTA_Tooltip_modifier_Advanced_Blade_Dance_Dance_For_Young_Description"                   "赋予攻击速度增加"


      "DOTA_Tooltip_modifier_Primary_Omni_Slash_caster"                   "低阶无敌斩"
         "DOTA_Tooltip_modifier_Primary_Omni_Slash_caster_Description"                   "持续对周围敌人造成伤害"
      "DOTA_Tooltip_modifier_Middle_Omni_Slash_caster"                   "中阶无敌斩"
         "DOTA_Tooltip_modifier_Middle_Omni_Slash_caster_Description"                   "持续对周围敌人造成伤害"
      "DOTA_Tooltip_modifier_Advanced_Omni_Slash_caster"                   "高阶无敌斩"
         "DOTA_Tooltip_modifier_Advanced_Omni_Slash_caster_Description"                   "持续对周围敌人造成伤害"
      "DOTA_Tooltip_modifier_Advanced_Omni_Slash_transfer"                   "传承"
         "DOTA_Tooltip_modifier_Advanced_Omni_Slash_transfer_Description"                   "使下一次释放无敌斩时斩击更快"
      "DOTA_Tooltip_modifier_item_hd_heavens_halberd_disarm"                   "缴械"
         "DOTA_Tooltip_modifier_item_hd_heavens_halberd_disarm_Description"                   "无法进行普通攻击"

      "DOTA_Tooltip_modifier_item_hd_satanic_active_lifesteal"                   "不洁狂热"
         "DOTA_Tooltip_modifier_item_hd_satanic_active_lifesteal_Description"                   "赋予大幅攻击吸血能力"
      "DOTA_Tooltip_modifier_item_hd_vladmir"                   "弗拉迪米尔的光环"
         "DOTA_Tooltip_modifier_item_hd_vladmir_Description"                   "赋予战斗能力提升"

      "DOTA_Tooltip_modifier_item_hd_eternal_shroud_active_shield"                   "法衣"
         "DOTA_Tooltip_modifier_item_hd_eternal_shroud_active_shield_Description"                   "抵消所有受到的魔法伤害"

      "DOTA_Tooltip_modifier_item_hd_shivas_guard_arua_effect"                   "霜冷光环"
         "DOTA_Tooltip_modifier_item_hd_shivas_guard_arua_effect_Description"                   "降低攻击速度，生命恢复速率，吸血效果与受到治疗效果。"

   "DOTA_Tooltip_modifier_item_hd_holy_locket_arua_effect"                   "恢复光环"
         "DOTA_Tooltip_modifier_item_hd_holy_locket_arua_effect_Description"                   "赋予生命恢复速度加成"

      "DOTA_Tooltip_modifier_item_hd_shivas_guard_debuff"                   "极寒冲击"
         "DOTA_Tooltip_modifier_item_hd_shivas_guard_debuff_Description"                   "降低攻击速度与移动速度"
      "DOTA_Tooltip_modifier_item_hd_travel_boots_lv2_active"                   "神行"
         "DOTA_Tooltip_modifier_item_hd_travel_boots_lv2_active_Description"                   "赋予大幅度移动速度提升且突破限制"
      "DOTA_Tooltip_modifier_item_hd_phase_boots_active"                   "相位移动"
         "DOTA_Tooltip_modifier_item_hd_phase_boots_active_Description"                   "赋予移动速度提升且无视单位碰撞"
      "DOTA_Tooltip_modifier_item_hd_phase_boots_2_void"                   "虚空融合"
         "DOTA_Tooltip_modifier_item_hd_phase_boots_2_void_Description"                   "无视伤害"
      "DOTA_Tooltip_modifier_item_hd_phase_boots_2_active"                   "相位移动"
         "DOTA_Tooltip_modifier_item_hd_phase_boots_2_active_Description"                   "赋予移动速度提升且无视单位碰撞"
      "DOTA_Tooltip_modifier_item_hd_power_treads_str"                   "力量源"
         "DOTA_Tooltip_modifier_item_hd_power_treads_str_Description"                   "赋予力量与魔法抗性加成"
      "DOTA_Tooltip_modifier_item_hd_power_treads_agi"                   "敏捷源"
         "DOTA_Tooltip_modifier_item_hd_power_treads_agi_Description"                   "赋予敏捷与攻击速度加成"
      "DOTA_Tooltip_modifier_item_hd_power_treads_int"                   "智力源"
         "DOTA_Tooltip_modifier_item_hd_power_treads_int_Description"                   "赋予智力与技能伤害加成"


      "DOTA_Tooltip_modifier_item_hd_power_treads_2_str"                   "力量源"
         "DOTA_Tooltip_modifier_item_hd_power_treads_2_str_Description"                   "赋予力量与魔法抗性加成"
      "DOTA_Tooltip_modifier_item_hd_power_treads_2_agi"                   "敏捷源"
         "DOTA_Tooltip_modifier_item_hd_power_treads_2_agi_Description"                   "赋予敏捷与攻击速度加成"
      "DOTA_Tooltip_modifier_item_hd_power_treads_2_int"                   "智力源"
         "DOTA_Tooltip_modifier_item_hd_power_treads_2_int_Description"                   "赋予智力与技能伤害加成"

      "DOTA_Tooltip_modifier_item_hd_tranquil_boots_2_active"                   "守序"
         "DOTA_Tooltip_modifier_item_hd_tranquil_boots_2_active_Description"                   "赋予技能伤害加成"

      "DOTA_Tooltip_modifier_item_hd_invis_sword_active"                   "暗影步"
         "DOTA_Tooltip_modifier_item_hd_invis_sword_active_Description"                   "赋予隐身且破影一击造成额外效果"
      "DOTA_Tooltip_modifier_item_hd_silver_edge_active"                   "暗影步"
         "DOTA_Tooltip_modifier_item_hd_silver_edge_active_Description"                   "赋予隐身且破影一击造成额外效果"
      "DOTA_Tooltip_modifier_item_hd_silver_edge_active_debuff"                   "破影"
         "DOTA_Tooltip_modifier_item_hd_silver_edge_active_debuff_Description"                   "被动被破坏且减少双防"

      "DOTA_Tooltip_modifier_item_hd_orchid_active"                   "紫苑"
         "DOTA_Tooltip_modifier_item_hd_orchid_active_Description"                   "沉默且受到伤害增加"

      "DOTA_Tooltip_modifier_item_hd_bloodthorn_active_standby"                   "血肉撕裂"
         "DOTA_Tooltip_modifier_item_hd_bloodthorn_active_standby_Description"                   ""
      "DOTA_Tooltip_modifier_item_hd_bloodthorn_active"                   "血棘"
         "DOTA_Tooltip_modifier_item_hd_bloodthorn_active_Description"                   "沉默且受到伤害增加"
      "DOTA_Tooltip_modifier_item_hd_bloodthorn_magic_active"                   "魂棘"
         "DOTA_Tooltip_modifier_item_hd_bloodthorn_magic_active_Description"                   "沉默且减少魔抗"

      "DOTA_Tooltip_modifier_item_hd_black_king_bar_active"                   "黑皇杖"
         "DOTA_Tooltip_modifier_item_hd_black_king_bar_active_Description"                   "赋予魔法免疫"





      "DOTA_Tooltip_modifier_item_hd_bloodthorn_active"                   "妖术"
         "DOTA_Tooltip_modifier_item_hd_bloodthorn_active_Description"                   "无力，啥都干不了"

      "DOTA_Tooltip_modifier_item_hd_skadi_active"                   "霜冻攻击"
         "DOTA_Tooltip_modifier_item_hd_skadi_active_Description"                   "减速且恢复吸血受到治疗被弱化"

      "DOTA_Tooltip_modifier_item_hd_blight_stone_active"                   "枯萎"
         "DOTA_Tooltip_modifier_item_hd_blight_stone_active_Description"                   "减少护甲"

      "DOTA_Tooltip_modifier_item_hd_courier_radiant"                   "小马驹"
         "DOTA_Tooltip_modifier_item_hd_courier_radiant_Description"                   "赋予移动速度增加"
      "DOTA_Tooltip_modifier_item_hd_ocean_heart"                   "海洋祝福"
         "DOTA_Tooltip_modifier_item_hd_ocean_heart_Description"                   "赋予生命与魔法恢复"
      "DOTA_Tooltip_modifier_item_hd_royal_jelly2"                   "蜂王浆"
         "DOTA_Tooltip_modifier_item_hd_royal_jelly2_Description"                   "赋予生命与魔法恢复"
      "DOTA_Tooltip_modifier_item_hd_arcane_ring_active"                   "奥术赋予"
         "DOTA_Tooltip_modifier_item_hd_arcane_ring_active_Description"                   "赋予技能伤害与魔法消耗减少"
      "DOTA_Tooltip_modifier_item_hd_energy_ring_active"                   "活力赋予"
         "DOTA_Tooltip_modifier_item_hd_energy_ring_active_Description"                   "赋予生命恢复增强与受到治疗效果增强"

      "DOTA_Tooltip_modifier_item_hd_anti_arcane_ring_active"                   "奥术反制"
         "DOTA_Tooltip_modifier_item_hd_anti_arcane_ring_active_Description"                   "减少技能伤害"
      "DOTA_Tooltip_modifier_item_hd_anti_energy_ring_active"                   "活力反制"
         "DOTA_Tooltip_modifier_item_hd_anti_energy_ring_active_Description"                   "减少生命恢复速率与受到治疗效果"
      "DOTA_Tooltip_modifier_item_hd_dust_active"                   "魂魄灵袋"
         "DOTA_Tooltip_modifier_item_hd_dust_active_Description"                   "赋予主属性提升"
      "DOTA_Tooltip_modifier_item_hd_slakes_scales_active"                   "暗影之舞"
         "DOTA_Tooltip_modifier_item_hd_slakes_scales_active_Description"                   "赋予隐身与生命恢复"

      "DOTA_Tooltip_modifier_item_hd_soul"                   "支配死灵"
         "DOTA_Tooltip_modifier_item_hd_soul_Description"                   "赋予攻击力加成"
      "DOTA_Tooltip_modifier_item_hd_mad_potion_active"                   "狂化药剂"
         "DOTA_Tooltip_modifier_item_hd_mad_potion_active_Description"                   "赋予攻击速度提升，施法速度提升，但减少防御力"
      "DOTA_Tooltip_modifier_item_hd_nian_flag_trap"                   "战旗"
         "DOTA_Tooltip_modifier_item_hd_nian_flag_trap_Description"                   "赋予攻击速度与移动速度提升"

      "DOTA_Tooltip_modifier_item_hd_creed_of_omniscience"                   "全能庇护"
         "DOTA_Tooltip_modifier_item_hd_creed_of_omniscience_Description"                   "受到伤害时被恢复"

      "DOTA_Tooltip_modifier_item_hd_buckler_active"                   "护甲光环"
         "DOTA_Tooltip_modifier_item_hd_buckler_active_Description"                   "赋予护甲加成"
      "DOTA_Tooltip_modifier_item_hd_ring_of_aquila_active_arua_effect"                   "天鹰光环"
         "DOTA_Tooltip_modifier_item_hd_ring_of_aquila_active_arua_effect_Description"                   "赋予护甲加成与魔法恢复加成"
      "DOTA_Tooltip_modifier_item_hd_nether_shawl_active"                   "幽冥光环"
         "DOTA_Tooltip_modifier_item_hd_nether_shawl_active_Description"                   "减少魔法抗性"
      "DOTA_Tooltip_modifier_item_hd_dragon_scale_active"                   "后燃"
         "DOTA_Tooltip_modifier_item_hd_dragon_scale_active_Description"                   "受到持续伤害"
      "DOTA_Tooltip_modifier_item_hd_grove_bow_active"                   "肉体削弱"
         "DOTA_Tooltip_modifier_item_hd_grove_bow_active_Description"                   "减少护甲"
      "DOTA_Tooltip_modifier_item_hd_arcane_bow_active"                   "精神体削弱"
         "DOTA_Tooltip_modifier_item_hd_arcane_bow_active_Description"                   "减少魔法抗性"

      "DOTA_Tooltip_modifier_item_hd_bullwhip_active_effect"                   "鞭策"
         "DOTA_Tooltip_modifier_item_hd_bullwhip_active_effect_Description"                   "赋予攻击速度与移动速度加成"
      "DOTA_Tooltip_modifier_item_hd_skeletology"                   "骨骼结构学"
         "DOTA_Tooltip_modifier_item_hd_skeletology_Description"                   "赋予伤害加成"

      "DOTA_Tooltip_modifier_item_hd_soul_of_orc_active"                   "精神外溢"
         "DOTA_Tooltip_modifier_item_hd_soul_of_orc_active_Description"                   "受到伤害增加但赋予技能伤害"
