"lang"
{
	"Language"		"English"
	"Tokens"
	{
		//english/乱纪元/初始buff.txt
		"Map_Card_effect_level1"		"Low Tier"
		"DOTA_Tooltip_ability_item_hd_holy_cross_hand_guard_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_diffusal_blade"		"Diffusal Blade<font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_diffusal_blade_Description"		"<h1>Passive: soul resection </h1>Attacks have a 10%% chance to remove the target's soul, causing it to lose magic equal to half of the damage. When the target's magic value is lower than half when triggering this effect, the magic damage will be converted into additional attack damage. (So the damage will stack when triggered continuously) "
		"DOTA_Tooltip_ability_item_hd_diffusal_blade_Lore"		"An enchanted blade that allows the user to cut straight into the enemy's soul"
		"DOTA_Tooltip_ability_item_hd_diffusal_blade_Note0"		"Note:Require damage greater than 50 to trigger."
		"DOTA_Tooltip_ability_item_hd_diffusal_blade_bonus_heal_amplification"		"+%Heal Amplification"
		"DOTA_Tooltip_ability_item_hd_diffusal_blade_bonus_str"		"+$str"
		"DOTA_Tooltip_ability_item_hd_diffusal_blade_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_diffusal_blade_bonus_agi"		"+$agi"
		"DOTA_Tooltip_ability_item_hd_diffusal_blade_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_secret_of_time"		"Secret of time <font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_secret_of_time_Description"		"<h1>Active:slow down </h1>Suspends own spell cooldowns except items for 20 Seconds, in the meanwhile increases 100%% Positive and Negative state duration enhancement. (This state itself is not affected by any duration buffs and can only be removed by death)"
		"DOTA_Tooltip_ability_item_hd_secret_of_time_Lore"		"A core with time magic. It is impossible for humans to control time, but they can use time. "
		"DOTA_Tooltip_ability_item_hd_secret_of_time_bonus_agi"		"+$agi"
		"DOTA_Tooltip_ability_item_hd_secret_of_time_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_secret_of_time_bonus_StatusNegativeGain"		"+%Negative state duration gain"
		"DOTA_Tooltip_ability_item_hd_secret_of_time_bonus_StatusGain"		"+%Positive state duration gain"
		"DOTA_Tooltip_ability_item_hd_wolf_king mask_bonus_StatusNegativeGain"		"+%Negative state duration gain"
		"DOTA_Tooltip_ability_item_hd_wolf_king mask_bonus_StatusGain"		"+%Positive state duration gain"
		"DOTA_Tooltip_ability_item_hd_wolf_king_mask"		"wolf king mask<font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_wolf_king_mask_Description"		"<h1>Active:command</h1>Summons a pack of wolves (initially three) to help you, summons one more for every 100 intelligence, who inherits 60%% of the summoner's attack power, armor and health, and initially has a high attack speed."
		"DOTA_Tooltip_ability_item_hd_wolf_king_mask_Lore"		"The mask made of the skin taken from the wolf king's head retains a high concentration of the original breath. For the wolf pack, the blade that emits this smell is the king"
		"DOTA_Tooltip_ability_item_hd_wolf_king_mask_Note0"		"Note:<br>attribute inheritance type of the summons: maternal inheritance.<br>Affected by Summon Intensit and Summon Time gain..<br>"
		"DOTA_Tooltip_ability_item_hd_wolf_king_mask_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_wolf_king_mask_bonus_summon_intensity"		"%+$summon_intensity"
		"DOTA_Tooltip_ability_item_hd_wolf_king_mask_bonus_summon_time"		"+%Summon Time"
		"DOTA_Tooltip_ability_item_hd_lamb_divine_staff"		"Lamb of Sacrifice Divine Staff<font color=\"#777777\"> - Tier Five</font>"
		"DOTA_Tooltip_ability_item_hd_lamb_divine_staff_Description"		"<h1>Active: Lamb's Hex</h1> Casts a polymorph on the target, lasting %duration% seconds. If the target dies while under this effect, the source of the killing blow is healed for %heal%%% of their maximum health."
		"DOTA_Tooltip_ability_item_hd_lamb_divine_staff_Lore"		"This incantation was invented long ago by mages as a remedy for insomnia. Chanting it could make one start counting sheep in the saddle—though oddly, there always seemed to be just one. With a gentle wave of his divine staff, the Shadow Shaman can mutter this spell and turn even the fiercest wolf into a docile sheep."
		"DOTA_Tooltip_ability_item_hd_lamb_divine_staff_bonus_profic"		"%+$profic"
		"DOTA_Tooltip_ability_item_hd_lamb_divine_staff_bonus_spell_amp"		"%+$spell_amp"
		"DOTA_Tooltip_ability_item_hd_lamb_divine_staff_bonus_StatusNegativeGain"		"%+ Increased Negative Status Duration"
		"DOTA_Tooltip_ability_item_hd_neutral"		"It's three o'clock, let's have some tea!<font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_neutral_Description"		"<h1>Consumes:have a cup of tea</h1>Calling all players’ attention to have a rest, increasing the healing effect of all players by 8%%. (stacking)"
		"DOTA_Tooltip_ability_item_hd_neutral_Lore"		"Hey!!! It’s Three o'clock! Three.. Hey!!! Three o'clock! What’s up!! Let’s have a cup of tea first! It’s already three o’clock. It’s time for tea! It’s useless to work so hard!"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Ambient_Sorcery"		"Ambient Sorcery<font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Ambient_Sorcery_Description"		"<h1>Aura: Ambient Sorcery</h1>reduce magic resistance of nearby enemies by 10%%.<br><br>Radius:1500"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Ambient_Sorcery_Lore"		"A glowing orb stolen from an arcanist's tower"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Ambient_Sorcery_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Ambient_Sorcery_bonus_summon_intensity"		"%+$summon_intensity"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Ambient_Sorcery_bonus_summon_time"		"+%Summon Time"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Ambient_Sorcery_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Unhallowed"		"Unhallowed<font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Unhallowed_Description"		"<h1>Active:frenzy </h1>At the cost of 80%% of the current HP, reduce your cast forward swing to 0 (reduce cast forward swing by 1,000%%), increase abilities by 30%% and movement speed by 150 at the same time, lasting for 15 seconds. "
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Unhallowed_Lore"		"An Icon borne by the protected of the underworld."
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Unhallowed_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Unhallowed_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Unhallowed_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Guardian_Shel"		"Guardian Shell<font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Guardian_Shel_Lore"		"Push ever onward, unburdened by mortal cares."
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Guardian_Shel_Note0"		"Note:<br>Min MoveSpeed = 100"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Guardian_Shel_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Guardian_Shel_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Guardian_Shel_bonus_move"		"-<font color='#d9534f'>Move Speed</font>"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Guardian_Shel_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Guardian_Shel_bonus_magic_resistance"		"+%Magic resistance"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Guardian_Shel_bonus_status_resistance"		"%+$status_resist"
		"DOTA_Tooltip_ability_item_hd_sphere"		"Linken's Sphere<font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_sphere_Description"		"<h1>Passive:  Spellblock</h1>Blocks most targeted spells at a regular interval. "
		"DOTA_Tooltip_ability_item_hd_sphere_Lore"		"This magical sphere once protected one of the most famous heroes in history."
		"DOTA_Tooltip_ability_item_hd_sphere_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_sphere_bonus_magic_resistance"		"+%Magic resistance"
		"DOTA_Tooltip_ability_item_hd_sphere_bonus_status_resistance"		"%+$status_resist"
		"DOTA_Tooltip_ability_item_hd_sphere_bonus_move"		"-<font color='#d9534f'>Move Speed</font>"
		"DOTA_Tooltip_ability_item_hd_sphere_bonus_str"		"+All Attributes"
		"DOTA_Tooltip_ability_item_hd_sphere_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_sphere_bonus_mana_regeneration"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_moon_shard"		"Moon Shard<font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_moon_shard_Description"		"<h1>Consumes:Consume </h1>Consume the Moon Shard to permanently gain 60 attack speed and 200 bonus night vision. (Max 1 use. At the same time, this item can be given to others, no merchant will buy this item) "
		"DOTA_Tooltip_ability_item_hd_moon_shard_Lore"		"Said to be a tear from the lunar goddess Selemene"
		"DOTA_Tooltip_ability_item_hd_grandmasters_glaive"		"Bard's Ocarina <font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_grandmasters_glaive_Description"		"<h1>Active:Keep playing music and Keep dancing</h1>make normal units within its range uncontrollable, but increases attack speed by 100 for 10 Seconds.<br> (It is worth mentioning that you need to turn on automatic attack before using it. Those who set no auto attacking will cause the unit being unable to launch attack.) <br><br>Radius:1000"
		"DOTA_Tooltip_ability_item_hd_grandmasters_glaive_Lore"		"A flute left by a bard in an ancient tomb. although there was nothing special at first, but over time, the aura in the tomb gave it magic power."
		"DOTA_Tooltip_ability_item_hd_grandmasters_glaive_bonus_str"		"+$str"
		"DOTA_Tooltip_ability_item_hd_grandmasters_glaive_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_grandmasters_glaive_bonus_mana_regeneration"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_grandmasters_glaive_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_combo_breaker"		"Aeon Disk<font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_combo_breaker_Description"		"<h1>Passive: Combo Breaker </h1> When you take damage and your health falls below 70%%, a strong dispel is applied and you gain a 2.5 second buff that provides +75%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero.<br><br>Min Cooldown: 15 Seconds"
		"DOTA_Tooltip_ability_item_hd_combo_breaker_Lore"		"A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
		"DOTA_Tooltip_ability_item_hd_combo_breaker_Note0"		"Note:<br>The bonus of this item does not stack with the same item"
		"DOTA_Tooltip_ability_item_hd_combo_breaker_bonus_str"		"+$str"
		"DOTA_Tooltip_ability_item_hd_combo_breaker_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_combo_breaker_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_panic_button"		"Magic Lamp<font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_panic_button_Description"		"<h1>Passive: Rejuvenate </h1> When the wearer's health falls below 30%%, they will receive a hard dispel and be healed for 30%% health.<br><br>Min Cooldown: 10 Seconds"
		"DOTA_Tooltip_ability_item_hd_panic_button_Lore"		"A magic lamp with the power of the soul."
		"DOTA_Tooltip_ability_item_hd_panic_button_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_panic_button_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_panic_button_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_panic_button_bonus_regeneration_amplification"		"+%Health Regene Amplification"
		"DOTA_Tooltip_ability_item_hd_panic_button_bonus_mana_regeneration"		"+%Mana Regene Amplification"
		"DOTA_Tooltip_ability_item_hd_combo_breaker_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_combo_breaker_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Watcher_Gaze"		"Watcher's Gaze <font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Watcher_Gaze_Description"		"<h1>Active:Stone Gaze</h1>Enemies within your frontal cone are turned to stone and take additional physical damage. <br><br><br>Start Radius:100<br>End Radius:300<br>Range:600<br>Bonus physical damage:30%%<br>Duration:4 Seconds  "
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Watcher_Gaze_Lore"		"Look upon thine enemies and see them petrify before you."
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Watcher_Gaze_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Watcher_Gaze_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Watcher_Gaze_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Watcher_Gaze_bonus_str"		"+All Attributes"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Stonework_Pendant"		"Stonework Pendant<font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Stonework_Pendant_Lore"		"You can get blood from a stone."
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Stonework_Pendant_bonus_str"		"+All Attributes"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Stonework_Pendant_bonus_life_steal"		"+%Spell LifeSteal"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Stonework_Pendant_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Stonework_Pendant_bonus_mana"		"-<font color='#d9534f'>Mana</font>"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Stonework_Pendant_bonus_manacost_per"		"+%<font color='#d9534f'>Mana Cost</font>"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Stonework_Pendant_bonus_spell_damage_amplification"		"+%Spell Damage"
		"DOTA_Tooltip_ability_item_hd_crimson_guard"		"Crimson Guard <font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_crimson_guard_Description"		"<h1>Aura: Guard </h1>grant nearby allied heroes block 100 physical attack damage and normal units block 150 physical attack damage.<br><br><br>Radius:1500"
		"DOTA_Tooltip_ability_item_hd_crimson_guard_Lore"		"A cuirass originally built to protect against the dreaded Year Beast"
		"DOTA_Tooltip_ability_item_hd_crimson_guard_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_crimson_guard_bonus_mana"		"-<font color='#d9534f'>Mana</font>"
		"DOTA_Tooltip_ability_item_hd_crimson_guard_bonus_manacost_per"		"+%<font color='#d9534f'>Mana Cost</font>"
		"DOTA_Tooltip_ability_item_hd_crimson_guard_bonus_spell_damage_amplification"		"+%Spell Damage"
		"DOTA_Tooltip_ability_item_hd_crimson_guard_bonus_life_steal"		"+%Spell LifeSteal"
		"DOTA_Tooltip_ability_item_hd_crimson_guard_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_crimson_guard_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Preserved_Skull"		"Preserved Skull <font color='#777777'>-4th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Preserved_Skull_Description"		"<h1>Aura: Spirit Invocation</h1> Grants %bonus_cooldown%%  cooldown reduction and %bonus_spell_amp%%  spell amplification to allies within %aura_radius%% radius.\n<h1>Skill-Stone: hyakkiyakou</h1> Increases the radius of hyakkiyakou by %bonus_radius%% , reduces the attack interval by %interval_down% seconds, and can trigger the caster's [Poison Touch], albeit with %damage_down%%  reduced damage and no longer putting other enemies to sleep upon killing one."
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Preserved_Skull_Lore"		"Fel-Corrupted demon skull can increase your magical abilities, but also make you lose something at the same time."
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Preserved_Skull_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Preserved_Skull_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Preserved_Skull_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_Siltbreaker_Preserved_Skull_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_octarine_core_level3"		"Octarine Core<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_octarine_core_level3_Lore"		"After thousands of trials, the unstable energy finally settled down and began to surround the artifact, emitting a purple light. When the bearer casts a spell, some of the energy is absorbed. but don't get it wrong, without the absorbed energy, which is overflow energy, your spells will be more accurate and deadly."
		"DOTA_Tooltip_ability_item_octarine_core_level3_cast_range_bonus"		"+Cast Range"
		"DOTA_Tooltip_ability_item_octarine_core_level3_bonus_health"		"+Helath"
		"DOTA_Tooltip_ability_item_octarine_core_level3_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_octarine_core_level3_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_level3_bonus_cooldown"		"+%Cooldown Reduction"
		"DOTA_Tooltip_ability_item_octarine_core_level3_blood"		"+%Spell LifeSteal"
		"DOTA_Tooltip_ability_item_hd_titan_stone_bonus_basic_damage"		"+Basic Attack Damage"
		"DOTA_Tooltip_ability_item_hd_titan_stone_bonus_magic_resistance"		"+%Magic resistance"
		"DOTA_Tooltip_ability_item_hd_titan_stone_bonus_status_resistance"		"%+$status_resist"
		"DOTA_Tooltip_ability_item_hd_the_secret_of_light_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_the_secret_of_light_bonus_mana_regeneration"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_force_boots"		"Force Boots<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_force_boots_Description"		"<h1>Active:Force</h1>Pushes any target unit 1,000 in the direction it is facing. <br><br>\n<h1>Passive: Break the limit</h1>Equipping this item can completely break the movement speed limit."
		"DOTA_Tooltip_ability_item_hd_force_boots_Lore"		"Never a definite and proper classification for elusive and odd stuffs arriving in the archives"
		"DOTA_Tooltip_ability_item_hd_force_boots_bonus_mana"		"+Mana"
		"DOTA_Tooltip_ability_item_hd_force_boots_bonus_move"		"+Move Speed"
		"DOTA_Tooltip_ability_item_hd_force_boots_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_desolator_2"		"Stygian Desolator <font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_desolator_2_Description"		"<h1>Passive: Advanced Advanced corrosion</h1>Attacks reduce the target's armor by 13 for 7 Seconds."
		"DOTA_Tooltip_ability_item_hd_desolator_2_Lore"		"The demon's favorite original and popular mortal work is based on it"
		"DOTA_Tooltip_ability_item_hd_desolator_2_bonus_move"		"+Move Speed"
		"DOTA_Tooltip_ability_item_hd_desolator_2_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_desolator_2_bonus_damage"		"+Attack Damage"
		"DOTA_Tooltip_ability_item_hd_seer_stone"		"Seer Stone<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_seer_stone_Description"		"<h1>Passive: Lens Amplification </h1>Gain the effect of [Spell Amplification] at regular intervals, increasing %spell_damage_up%% skill enhancement for %duration% Seconds for the duration.  <br><br>Cooldown: 15 Seconds<br>\n<h1>Passive: Reveal</h1>unlock sky vision"
		"DOTA_Tooltip_ability_item_hd_seer_stone_Lore"		"A bizarre creation of a wizard who claims to come another era"
		"DOTA_Tooltip_ability_item_hd_seer_stone_bonus_damage"		"+Attack Damage"
		"DOTA_Tooltip_ability_item_hd_seer_stone_cast_range_bonus"		"+Cast Range"
		"DOTA_Tooltip_ability_item_hd_seer_stone_bonus_vision"		"+%Vision"
		"DOTA_Tooltip_ability_item_hd_seer_stone_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_seer_stone_bonus_mana_regeneration"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_mirror_shield"		"Mirror Shield<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_mirror_shield_Description"		"<h1>Passive: Specular Reflection</h1>When you are applied a targeted spells  by a friendly unit, halve the cooldown of that spell( Cooldown should less than 40 seconds).<br><br>Cooldown: 12 Seconds"
		"DOTA_Tooltip_ability_item_hd_mirror_shield_Lore"		"The shield that long ago robbed the old one of his first memories."
		"DOTA_Tooltip_ability_item_hd_mirror_shield_cast_range_bonus"		"+Cast Range"
		"DOTA_Tooltip_ability_item_hd_mirror_shield_bonus_mana_regeneration"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_seer_stone_bonus_spell_range"		"+Cast Range"
		"DOTA_Tooltip_ability_item_hd_mirror_shield_bonus_str"		"+All Attributes"
		"DOTA_Tooltip_ability_item_hd_apex"		"Apex<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_apex_Description"		"<h1>Skill-Stone:Overcharge</h1>Overcharge triggers upon cooldownready automatically, however, the duration of positive status effects on the owner is reduced by %posi_down%%%."
		"DOTA_Tooltip_ability_item_hd_apex_Lore"		"Three orbs of remarkable power bound within a single scepter."
		"DOTA_Tooltip_ability_item_hd_apex_bonus_str"		"+main attribute"
		"DOTA_Tooltip_ability_item_hd_apex_cd_reduce"		"%+Cooldown Reduce"
		"DOTA_Tooltip_ability_item_hd_ballista"		"Ballista<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_ballista_Description"		"<h1>Passive: run through</h1>reduces the target's armor by 999 when settling the next attack after every 5 attacks"
		"DOTA_Tooltip_ability_item_hd_ballista_Lore"		"A simple design much improved by a master smith's loving hand"
		"DOTA_Tooltip_ability_item_hd_ballista_bonus_str"		"+main attribute"
		"DOTA_Tooltip_ability_item_hd_ballista_bonus_agi"		"+$agi"
		"DOTA_Tooltip_ability_item_hd_ballista_bonus_attack_range"		"+Attack Range<font color='#777777'> ( Ranger ) </font>"
		"DOTA_Tooltip_ability_item_hd_fallen_sky"		"Fallen Sky<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_fallen_sky_Description"		"<h1>Active:Fallen Sky</h1>Transforms into a meteor that hit the target area in 0.5 second, dealing magic damage of (STR+INT)*5 in 500 radius and stun for 2 seconds.\n<h1>Passive: Meteoric Force</h1>Your attack has a 5%% chance to trigger an active effect without moving."
		"DOTA_Tooltip_ability_item_hd_fallen_sky_Lore"		"One of the few surviving creations of the monks of the Dragon Furnace."
		"DOTA_Tooltip_ability_item_hd_fallen_sky_bonus_attack_range"		"+Attack Range<font color='#777777'> ( Ranger ) </font>"
		"DOTA_Tooltip_ability_item_hd_fallen_sky_bonus_agi"		"+$agi"
		"DOTA_Tooltip_ability_item_hd_fallen_sky_bonus_str"		"+$str"
		"DOTA_Tooltip_ability_item_hd_fallen_sky_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_fallen_sky_bonus_health_regeneration"		"+Health Regen"
		"DOTA_Tooltip_ability_item_hd_fallen_sky_bonus_mana_regeneration"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_hd_pirate_hat"		"Pirate Hat <font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_pirate_hat_Description"		"<h1>Passive: wealthy </h1> For every 1,000 gold you have, increase the damage dealt by 2%%, but take an additional 1%% damage."
		"DOTA_Tooltip_ability_item_hd_pirate_hat_Lore"		"A salty skulltopper cursed with endless good fortune."
		"DOTA_Tooltip_ability_item_hd_pirate_hat_bonus_attack_range"		"+Attack Range<font color='#777777'> ( Ranger ) </font>"
		"DOTA_Tooltip_ability_item_hd_pirate_hat_bonus_agi"		"+$agi"
		"DOTA_Tooltip_ability_item_hd_pirate_hat_bonus_attack_speed"		"+Attack Speed"
		"DOTA_Tooltip_ability_item_hd_ex_machina"		"Ex Machina<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_ex_machina_Description"		"<h1>Passive: overload </h1>Every 0.5 Seconds reduces the cooldown of spells that have not complete cooldown by 0.4 Seconds (priority from left to right), only half the efficiency for Unrefreshable skills."
		"DOTA_Tooltip_ability_item_hd_ex_machina_Lore"		"The remains of an ancient universe, preserved within a single sphere."
		"DOTA_Tooltip_ability_item_hd_ex_machina_bonus_attack_speed"		"+Attack Speed"
		"DOTA_Tooltip_ability_item_hd_ex_machina_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_giants_ring"		"Giant's Ring<font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_giants_ring_Description"		"<h1>Passive: Giant's Foot </h1>Can path over any terrain and deals physical damage equal to Strength*1 per second to up to 3 enemies in a 200 radius around the left side of yourself."
		"DOTA_Tooltip_ability_item_hd_giants_ring_Lore"		"Prized procurement of an otherwise unremarkable ruler of Elze who abdicated his position and vanished."
		"DOTA_Tooltip_ability_item_hd_giants_ring_Note0"		"Note:<br>The damage is treated as reflection damage."
		"DOTA_Tooltip_ability_item_hd_giants_ring_bonus_armor"		"+Armor"
		"DOTA_Tooltip_ability_item_hd_giants_ring_bonus_move"		"+Move Speed"
		"DOTA_Tooltip_ability_item_hd_giants_ring_bonus_str"		"+$str"
		"DOTA_Tooltip_ability_item_hd_antarctic_star_spear"		"Spear of Antarctic Star <font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_antarctic_star_spear_Description"		"<h1>Passive: Attack Enchantment </h1>The attack will inflict additional damage, dealing 0.5%*Intelligence magic damage (Included in attack damage)"
		"DOTA_Tooltip_ability_item_hd_antarctic_star_spear_Lore"		"Farna attaches magic to her items when she attacks, and the weapon in her hand can amplify this effect"
		"DOTA_Tooltip_ability_item_hd_antarctic_star_spear_bonus_str"		"+$str"
		"DOTA_Tooltip_ability_item_hd_antarctic_star_spear_bonus_move"		"+Move Speed"
		"DOTA_Tooltip_ability_item_hd_antarctic_star_spear_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_antarctic_star_spear_bonus_attack_speed"		"+Attack Speed"
		"DOTA_Tooltip_ability_item_hd_antarctic_star_spear_bonus_attack_range"		"+Attack Range<font color='#777777'> ( Ranger ) </font>"
		"DOTA_Tooltip_ability_item_hd_verodicias_rune_staff"		"Verodicias rune staff <font color='#777777'>-5th echelon</font>"
		"DOTA_Tooltip_ability_item_hd_verodicias_rune_staff_Description"		"<h1>Passive: Natural affinity</h1>Periodically heal a nearby common unit whose health is below 95%% of the intelligence*6, increasing all damage by 15%% for 20 Seconds. <br><br>Radius:1500<br>Min Cooldown: 7 Seconds"
		"DOTA_Tooltip_ability_item_hd_verodicias_rune_staff_Lore"		"The mysterious name of the forest goddess shines on this sacred staff."
		"DOTA_Tooltip_ability_item_hd_verodicias_rune_staff_bonus_int"		"+$int"
		"DOTA_Tooltip_ability_item_hd_verodicias_rune_staff_bonus_attack_speed"		"+Attack Speed"
		"DOTA_Tooltip_ability_item_hd_verodicias_rune_staff_bonus_attack_range"		"+Attack Range<font color='#777777'> ( Ranger ) </font>"
		"DOTA_Tooltip_ability_item_hd_verodicias_rune_staff_bonus_health"		"+Health"
		"DOTA_Tooltip_ability_item_hd_verodicias_rune_staff_bonus_summon_time"		"+%Summon Time"
		"DOTA_Tooltip_ability_item_hd_saurian_fasciculus"		"Lizard fasciculus<font color='#777777'>-5th echelon</font>"
